2026-09-16T12:36:36.1257731Z ##[group]Run npx tauri android build --debug --target aarch64
2026-09-16T12:36:36.1258196Z [36;1mnpx tauri android build --debug --target aarch64[0m
2026-09-16T12:36:36.1297448Z shell: /usr/bin/bash -e {0}
2026-09-16T12:36:36.1297706Z env:
2026-09-16T12:36:36.1297915Z   APP_DIR: smoke-app
2026-09-16T12:39:00.2288251Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Icrypto -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -c -o crypto/sm3/libcrypto-lib-sm3-armv8.o crypto/sm3/sm3-armv8.S
2026-09-16T12:39:00.2298050Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Icrypto -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -c -o crypto/sm4/libcrypto-lib-sm4-armv8.o crypto/sm4/sm4-armv8.S
2026-09-16T12:39:00.2307705Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Icrypto -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -c -o crypto/sm4/libcrypto-lib-vpsm4-armv8.o crypto/sm4/vpsm4-armv8.S
2026-09-16T12:39:00.2317312Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Icrypto -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -c -o crypto/sm4/libcrypto-lib-vpsm4_ex-armv8.o crypto/sm4/vpsm4_ex-armv8.S
2026-09-16T12:39:00.2327224Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DOPENSSL_CPUID_OBJ -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/common/der/libdefault-lib-der_rsa_sig.d.tmp -c -o providers/common/der/libdefault-lib-der_rsa_sig.o providers/common/der/der_rsa_sig.c
2026-09-16T12:39:00.2337825Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DOPENSSL_CPUID_OBJ -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/common/der/libdefault-lib-der_sm2_gen.d.tmp -c -o providers/common/der/libdefault-lib-der_sm2_gen.o providers/common/der/der_sm2_gen.c
2026-09-16T12:39:00.2347854Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DOPENSSL_CPUID_OBJ -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/common/der/libdefault-lib-der_sm2_key.d.tmp -c -o providers/common/der/libdefault-lib-der_sm2_key.o providers/common/der/der_sm2_key.c
2026-09-16T12:39:00.2357810Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DOPENSSL_CPUID_OBJ -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/common/der/libdefault-lib-der_sm2_sig.d.tmp -c -o providers/common/der/libdefault-lib-der_sm2_sig.o providers/common/der/der_sm2_sig.c
2026-09-16T12:39:00.2368215Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DOPENSSL_CPUID_OBJ -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/implementations/kdfs/libdefault-lib-x942kdf.d.tmp -c -o providers/implementations/kdfs/libdefault-lib-x942kdf.o providers/implementations/kdfs/x942kdf.c
2026-09-16T12:39:00.2378748Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DOPENSSL_CPUID_OBJ -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/implementations/keymgmt/libdefault-lib-ml_kem_kmgmt.d.tmp -c -o providers/implementations/keymgmt/libdefault-lib-ml_kem_kmgmt.o providers/implementations/keymgmt/ml_kem_kmgmt.c
2026-09-16T12:39:00.2389271Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DOPENSSL_CPUID_OBJ -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/implementations/signature/libdefault-lib-dsa_sig.d.tmp -c -o providers/implementations/signature/libdefault-lib-dsa_sig.o providers/implementations/signature/dsa_sig.c
2026-09-16T12:39:00.2400132Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DOPENSSL_CPUID_OBJ -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/implementations/signature/libdefault-lib-eddsa_sig.d.tmp -c -o providers/implementations/signature/libdefault-lib-eddsa_sig.o providers/implementations/signature/eddsa_sig.c
2026-09-16T12:39:00.2410641Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DOPENSSL_CPUID_OBJ -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/implementations/signature/libdefault-lib-ml_dsa_sig.d.tmp -c -o providers/implementations/signature/libdefault-lib-ml_dsa_sig.o providers/implementations/signature/ml_dsa_sig.c
2026-09-16T12:39:00.2421232Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -I. -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DOPENSSL_CPUID_OBJ -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/implementations/signature/libdefault-lib-slh_dsa_sig.d.tmp -c -o providers/implementations/signature/libdefault-lib-slh_dsa_sig.o providers/implementations/signature/slh_dsa_sig.c
2026-09-16T12:39:00.2431452Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/common/der/libcommon-lib-der_digests_gen.d.tmp -c -o providers/common/der/libcommon-lib-der_digests_gen.o providers/common/der/der_digests_gen.c
2026-09-16T12:39:00.2440819Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/common/der/libcommon-lib-der_dsa_gen.d.tmp -c -o providers/common/der/libcommon-lib-der_dsa_gen.o providers/common/der/der_dsa_gen.c
2026-09-16T12:39:00.2450124Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/common/der/libcommon-lib-der_ec_gen.d.tmp -c -o providers/common/der/libcommon-lib-der_ec_gen.o providers/common/der/der_ec_gen.c
2026-09-16T12:39:00.2459396Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -Iproviders/common/include/prov -Icrypto -Iinclude -Iproviders/implementations/include -Iproviders/common/include -Iproviders/fips/include  -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF providers/common/der/libcommon-lib-der_ecx_gen.d.tmp -c -o providers/common/der/libcommon-lib-der_ecx_gen.o providers/common/der/der_ecx_gen.c
